HOSPITAL_ID,OWNER_ID,NAME,ADDRESS,DETAIL_ADDRESS,PHONE,LATITUDE,LONGITUDE,OPEN_TIME,CLOSE_TIME,STATUS,DESCRIPTION,IMAGE_URL,CREATED_AT,UPDATED_AT,WEBSITE_URL,DISTRICT,STATUS_CODE,OPERATION_STATUS_TEXT,DATA_UPDATED_AT,LAST_MODIFIED_AT,BREAK_TIME,CLOSED_DAYS,MEDICAL_SUBJECTS,DOCTOR_INFO,OWNER_NAME,SOURCE_URL,CHECKED_AT,NOTE,COLUMN1
74,,BK심장동물병원,서울특별시 성동구 고산자로6길 40 행당동 레몬프라자 1층 113호 (행당동),서울특별시 성동구 행당동 140 행당동 레몬프라자 1층 113호,02-790-9808,203071.959180897,450665.532604254,,,OPEN,BK 심장동물병원은 서울 강북 지역 유일 심장전문동물병원으로 강아지 고양이 심장병 및 합병증 관리 및 치료에 집중하고 있습니다.,74,,,https://bkhamc.co.kr/,성동구,1,영업/정상,2025-02-06 14:07:01,2026-05-07 22:33:00,12:00-14:00,일요일,1,내과,안성택,https://bkhamc.co.kr/,2026-07-09,심장병 및 합병증 치료 전문,
75,,중랑차동물병원,서울특별시 중랑구 중랑천로 81 101호 (상봉동),서울특별시 중랑구 상봉동 137-16,02-433-0787,206345.47354923,454460.821850917,10:00,18:00,OPEN,,75,,,,중랑구,1,영업/정상,2024-01-02 10:23:32,2026-04-25 22:32:15,13:00-14:00,일요일,내과/외과,내과/외과,,,2026-07-08,,
76,,혜원동물병원,서울특별시 중랑구 면목로 341 1층 (면목동),서울특별시 중랑구 면목동 497-7,02-439-8300,207729.175659582,453342.232542102,09:00,19:00,OPEN,안녕하세요. 혜원동물병원입니다. 강아지 고양이 가족의 집 가까운 친근한 동물병원입니다.,76,,,,중랑구,1,영업/정상,2023-11-06 10:56:44,2026-04-25 22:32:15,,목요일,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,,,2026-07-08,,
77,,진솔동물병원,서울특별시 은평구 연서로 72 삼성프라임 101 102호 (역촌동),서울특별시 은평구 역촌동 22-48,02-356-7547,192499.264952138,455920.490562559,,,OPEN,,,,,,은평구,1,영업/정상,2025-03-27 17:23:51,2025-12-15 16:15:28,,,,,,,,,,2026-07-08,,
78,,스무해 동물병원,서울특별시 동작구 서달로 150 2층 222호 (흑석동 이랜드해가든),서울특별시 동작구 흑석동 332 이랜드해가든,02-6953-0475,196587.030630143,444939.455414947,10:00,19:00,OPEN,우리 아이가 스무 해를 넘기도록 건강하게 행복하게 곁에 있기를. 그 마음으로 하루하루를 지킵니다. 조금 더 오래 지금 이 따뜻함이 계속되기를,78,,,https://blog.naver.com/smoohae,동작구,1,영업/정상,2023-10-06 17:27:01,2026-05-03 22:39:05,13:00-14:00,일요일,,외과,전상윤,https://blog.naver.com/smoohae,2026-07-08,고양이친화,
79,,서울동물복지지원센터 동대문 동물병원,서울특별시 동대문구 무학로 201 (용두동),서울특별시 동대문구 용두동 726-1,02-921-2413/02-921-2415,202523.469147286,453317.110098416,,,OPEN,,79,,,,동대문구,1,영업/정상,2025-02-04 13:34:07,2026-05-08 22:40:06,,,,,,,피부과 내과 안과 치과 예방의학과 이비인후과 비뇨기과 외과 정형외과 산과,,,,재확인요망 정보부족,
80,,24시 로운동물의료센터,서울특별시 양천구 등촌로 10 1~2층 (목동),서울특별시 양천구 목동 807-1,02-6953-7576,187932.730876252,447620.266190948,00:00,24:00,OPEN,본원 의료진 모두는 현재 강아지 고양이의 보호자입니다!!,80,,,http://rounamc.co.kr/,양천구,1,영업/정상,2025-09-17 11:47:58,2026-05-07 22:02:41,,,내과/외과/영상의학과,내과/외과/영상의학과,이길한,http://rounamc.co.kr/,2027.07.08,,
81,,장승준동물치과병원,서울특별시 서대문구 가좌로 113 1층 (홍은동),서울특별시 서대문구 홍은동 400-1 1층 우측상가,02-302-7502,193354.603526305,453367.066997333,09:00,19:00,OPEN,<동물 치과 전문 동물병원 장승준동물치과병원> 안녕하세요. 서울 서대문구 홍은동에 위치한 치과 전문 동물병원 장승준동물치과병원입니다.,81,,,https://blog.naver.com/allreen1,서대문구,1,영업/정상,2024-06-26 17:08:11,2026-05-11 22:02:36,13:00-14:00,일요일,1,치과,장승준,https://blog.naver.com/allreen1,2026-07-08,치과전문,
82,,뉴욕동물병원,서울특별시 종로구 창경궁로35길 19 2층 (혜화동),서울특별시 종로구 혜화동 53-11 2층,02-762-7582,200079.663985257,453836.098562833,,,OPEN,,,,,,종로구,1,영업/정상,2023-08-21 09:57:11,2025-12-15 16:15:28,,,,,,,,,,,
83,,웰니스동물병원,서울특별시 강서구 화곡로 398 홈플러스강서점앤본사사옥 4층 (등촌동),서울특별시 강서구 등촌동 639-11 홈플러스강서점앤본사사옥,02-3663-6575,187119.948165892,450691.593173724,10:00,19:30,OPEN,강서홈플러스4층 웰니스동물병원 입니다. *미용예약은 전화주세요,83,,,,강서구,1,영업/정상,2024-03-14 16:59:56,2026-05-09 22:02:20,12:30-13:30,일요일,내과/외과/치과/안과,내과/외과/치과/안과,,,2026-07-08,,
84,,로얄동물외과수술센터,서울특별시 중랑구 동일로 640 지하1 지상4층 (면목동),서울특별시 중랑구 면목동 146-75,[phone],207017.81527047,453914.639780644,00:00,24:00,OPEN,성실한 진료 믿음을 주는 수의사 행복한 강아지,84,,,https://royalamc.com/theme/hp007/tl_doctor/list01.php,중랑구,1,영업/정상,2025-11-14 16:06:06,2026-04-25 22:32:15,13:00-14:00/17:00-18:00,,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,정인성,https://royalamc.com/theme/hp007/tl_doctor/list01.php,2026-07-08,,
85,,동물병원 비아츠,서울특별시 도봉구 우이천로 446-3 (쌍문동),서울특별시 도봉구 쌍문동 474-4,02-999-7582,201440.396062205,461200.881241907,10:00,19:00,OPEN,안녕하세요. 비아츠는 치과진료 고양이진료를 전문으로 하는 약 40평 규모의 동물 병원입니다. 우리 병원의 치과진료 프로그램은 미국 UC Davis 수의과대학 동물병원의 치과진료 규약을 따르고 있습니다. 또한 초기 인테리어 설계부터 고양이 친화병원 인증을 목표로 하였기에 검진 및 수술시 동물의 스트레스를 최소화 할 수 있습니다. 환자에게는 편안함을 보호자에게는 신뢰감을 드리는 병원이 될 수 있도록 항상 공부하고 노력하겠습니다. 감사합니다.,85,,,https://vee-arts.com/,도봉구,1,영업/정상,2023-06-14 11:17:34,2026-05-09 22:02:15,12:30-13:30,일요일,1,외과/내과/치과/정형외과,김대환,https://vee-arts.com/,2026-07-08,쇼핑몰과 같이운영,
86,,24시 딜라이트 동물의료센터,서울특별시 도봉구 도봉로 578 2층 2호 (창동),서울특별시 도봉구 창동 715-1,02-904-1004,203439.44750178,461539.552727474,00:00,24:00,OPEN,언제나 반려동물을 사랑으로 맞이하겠습니다:) <소개> -도봉구 최대규모의 동물병원(200평 규모) -진료시간 365일 24시간 연중무휴 -수도권 동물병원 최초 TOSHIBA사 128 CT 도입 및 운영 -각 과별 분과 진료(다년간 대학병원 내과 외과 영상의학과 수련 전문의료진) ※예약 후 방문하시면 대기 없이 진료 가능하니 참고하시어 내원 하시길 바랍니다※ 1.응급 중환자센터운영(365일 24시간 수의사 상주 및 응급 수술 가능) 2.수술전문병원(수술실 수술 준비실 별도 구분 및 대학 병원급 수술 장비 보유) 3.고양이 특화진료(고양이 전용 대기실 진료실 입원실 구분/ ISFM 고양이 친화병원 등급 중 최고 레벨인 골드 등급 인증 획득) 4.건강검진센터 재활센터 운영(수중러닝머신 P1 레이저) *수중 러닝머신 재활 후 편의를 위하여 드라이룸이 마련되어 있습니다. 5.스케일링 전문센터 운영 (반려동물 전용 치과베드에서 진행되는 덴탈토탈케어가 진행됩니다. 치과 전용 수술실을 독립 운영하고 있습니다.) <주 차 안 내> 병원 주차장은 건물 뒷편에 넓게 마련되어 있습니다,86,,,http://delightamc.com/,도봉구,1,영업/정상,2025-11-19 16:24:43,2026-05-09 22:02:15,,,2,외과/내과/치과/정형외과,구현성,http://delightamc.com/,2026-07-08,고양이특화병원,
87,,베리굿동물병원,서울특별시 노원구 동일로203가길 29 263 264 265호 (중계동 브라운스톤중계),서울특별시 노원구 중계동 506 브라운스톤중계,02-6959-7988,205601.926027171,459732.128595514,10:00,20:00,OPEN,최신 시설 장비 깨끗하고 넓은 수술실 쾌적하고 넓은 대기실 편리한 주차공간 (무료주차 2시간) 고양이 전용 대기실/진료실이 준비되어 있습니다. 우리 고양이 강아지 보호자 가족분들 모두 편안하게 이용하실 수 있게 준비되어 있으니 언제든 방문해주세요 ^_____^ (수요일 휴진 평일 10-20시 일요일/공휴일 10-18시) 항상 친절하게 정확하고 꼼꼼한 진료를 약속드립니다. 믿고 방문할 수 있는 우리 아이들의 동네 주치의가 되어드리겠습니다.,87,,,https://blog.naver.com/niceveterinarian,노원구,1,영업/정상,2023-05-12 10:36:34,2026-05-11 22:47:50,,수요일,외과/내과,외과/내과,,https://blog.naver.com/niceveterinarian,2026-07-08,,
88,,에스동물병원,서울특별시 용산구 서빙고로 17 헤링턴스퀘어 센트럴파크 몰동 1146 1147호 (한강로3가),서울특별시 용산구 한강로3가 98,0507-1319-7975,197056.728931087,447077.126289262,10:00,20:00,OPEN,에스동물병원은 Specialized(외과 및 내과 분과) Signature(에스동물병원만의 줄기세포 엑소좀 치료) Superb(최고의) 치료를 제공합니다.,88,,,https://blog.naver.com/sanimalclinic,용산구,1,영업/정상,2023-03-16 18:43:31,2025-12-15 16:15:28,13:00-14:00,일,내과/외과,내과/외과,서준용,https://blog.naver.com/sanimalclinic,2026-07-08,,
89,,힐스타운 동물병원,서울특별시 중구 다산로 32 스포츠상가동 106-2호 (신당동 남산타운),서울특별시 중구 신당동 844 남산타운,02-2237-7582,200750.455125653,449638.824308081,,,OPEN,,,,,,중구,1,영업/정상,2026-03-13 17:37:18,2026-03-14 22:32:12,,,,,,,,,,,
90,,조형선외과동물병원,서울특별시 성동구 금호로 146 제1 2층 (금호동1가),서울특별시 성동구 금호동1가 526,02-2282-0119,201774.580419376,450208.959848768,09:30,19:30,OPEN,다양한 특수동물 (토끼 기니피그 고슴도치 앵무새 파충류 거북이 등)에 대한 진료 및 수술 또한 함께 진행하고 있습니다.,90,,,https://blog.naver.com/sunvsc2022,성동구,1,영업/정상,2022-12-08 16:03:23,2026-05-07 22:33:00,13:00-14:00,일요일,1,피부과 내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,,,,
91,,포포동물병원,서울특별시 성북구 보문로 51 (주)참존글로벌워크 1층 (보문동7가),서울특별시 성북구 보문동7가 102 (주)참존글로벌워크,02-922-7555,201873.076353983,453075.559973991,,,OPEN,안녕하세요 포포동물병원에 오신 것을 환영합니다. 최신 의료기기와 전문화된 지식으로 우리 아이들의 건강과 행복을 책임지겠습니다. 항상 아이들의 곁에 있는 병원이 되겠습니다.,91,,,https://blog.naver.com/pawpaw_amc,성북구,1,영업/정상,2026-05-27 16:30:01,2026-05-28 03:03:03,,일요일,,,,https://blog.naver.com/pawpaw_amc,2026-07-08,미용,
92,,마인동물의료센터,서울특별시 강북구 덕릉로 133 해솔빌딩 1층 102호 B1층 102호 (번동),서울특별시 강북구 번동 411-8 해솔빌딩 1층 102호 B1층 102호,02-2039-8900,202450.017901847,459211.324321126,10:00,19:00,OPEN,저희 마인동물병원은 365일 연중무휴로 영업합니다. 항상 친절한 서비스로 보답 드리겠습니다!,92,,,https://www.instagram.com/mine_animal_hospital,강북구,1,영업/정상,2022-08-12 11:31:17,2026-05-11 22:36:27,13:00-14:00,,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,,https://www.instagram.com/mine_animal_hospital,2026-07-08,,
93,,폴라동물병원,서울특별시 종로구 낙산길 311 지1층 (숭인동),서울특별시 종로구 숭인동 20-138 지1층,,201451.464239337,453137.690825347,,,OPEN,,,,,,종로구,1,영업/정상,2022-06-13 16:55:05,2025-12-15 16:15:28,,,,,,,,,,,
94,,허브동물병원,서울특별시 금천구 독산로 70-1 1층 (시흥동),서울특별시 금천구 시흥동 837,02-867-7776,191643.472408667,439056.514601277,09:30,20:00,OPEN,DR X-ray 초음파 혈액검사기 스케일러 등 각종 장비를 보유하고 있습니다. 입원 호텔 가능합니다. 반려 동물의 건강을 지키기 위해 늘 최선을 다하는 좋은 병원이 되겠습니다.,94,,,https://blog.naver.com/9407wook,금천구,1,영업/정상,2024-07-22 13:17:28,2026-05-11 22:02:28,13:00-14:00,,내과/외과,내과/외과,,https://blog.naver.com/9407wook,2026-07-08,,
95,,아이조은동물병원,서울특별시 도봉구 해등로26길 7 111 112호 (쌍문동),서울특별시 도봉구 쌍문동 215-1,02-900-7555,202807.230907617,461791.719629655,10:00,20:00,OPEN,안녕하세요 :) 저희 아이조은 동물병원은 딸 아이를 가진 부부 수의사가 운영합니다. 부모로서 병원에 오시는 보호자분들의 마음을 누구보다 잘 이해하고 있습니다. 또한 대학병원 24시대형로컬병원에서 수년간 쌓아온 임상 경험을 토대로 정확한 진료를 통해 아이들을 치료하고 있습니다. 건강검진 중환자입원관리 노령동물관리 수술전문병원에 걸맞은 최신식 의료장비를 보유 하고있습니다. 늘 우리 아이라는 마음으로 진료하겠습니다,95,,,https://blog.naver.com/ijoeunah,도봉구,1,영업/정상,2023-03-16 13:42:40,2026-05-09 22:02:14,13:00-14:00,일요일,,내과/외과,임재우,https://blog.naver.com/ijoeunah,2026-07-08,호텔/미용,
96,,닥터펫보리 특수클리닉,서울특별시 관악구 낙성대로 32 관악구재향군인회 301호 (봉천동),서울특별시 관악구 봉천동 300-17 관악구재향군인회,02-880-3119,196283.107476338,441498.769579572,,,OPEN,,,,,,관악구,1,영업/정상,2022-04-27 10:06:46,2026-05-08 22:40:52,,,-,,,,,,,,
97,,사랑해요동물병원,서울특별시 도봉구 시루봉로 59 104호 (쌍문동),서울특별시 도봉구 쌍문동 262-10 104호,02-907-7512,202376.452513796,461534.679833377,09:30,20:00,OPEN,서울시 도봉구에 위치한 사랑해요동물병원입니다. 외과수술진료가 가능하며 자세한 내용은 상세정보를 확인해 주세요.,97,,,https://hospital.fitpetmall.com/hospitals/1298,도봉구,1,영업/정상,2022-04-27 10:46:24,2026-05-09 22:02:14,,일요일,1,외과,,https://hospital.fitpetmall.com/hospitals/1298,2026-07-08,,
98,,24시 동대문 루시드 동물메디컬센터,서울특별시 동대문구 전농로 57-1 1층 2층 지하1층 동대문 루시드 동물메디컬센터 (답십리동),서울특별시 동대문구 답십리동 259-22,02-6217-0202,204958.890769622,451983.572742918,00:00,24:00,OPEN,우리 아이가 아플 때 가장 먼저 생각나는 멀리서도 찾아가는 믿음직한 동물 병원,98,,,http://www.lucidamc.co.kr,동대문구,1,영업/정상,2026-04-27 15:32:34,2026-05-08 22:40:06,,,6,종합,류재준,https://www.lucidamc.co.kr/,2026-07-08,종합병원,
99,,에스디(SD)동물의료센터 서울,서울특별시 중구 왕십리로 407 신당 파인힐 하나유보라 B1층 03 04 05호 (신당동 신당 파인힐 하나유보라),서울특별시 중구 신당동 855 신당 파인힐 하나유보라,02-2039-0303,202131.747052459,451330.482879118,,,OPEN,,,,,,중구,1,영업/정상,2026-06-04 10:12:43,2026-06-05 03:03:03,,,,,,,,,,,
100,,에스디(SD)동물영상센터 서울,서울특별시 중구 왕십리로 407 B1-1호 (신당동 신당 파인힐 하나유보라),서울특별시 중구 신당동 855 신당 파인힐 하나유보라,,202131.747052459,451330.482879118,,,OPEN,,,,,,중구,1,영업/정상,2024-06-12 15:11:02,2025-12-15 16:15:28,,,,,,,,,,,
101,,아이사랑동물병원 건강검진센터,서울특별시 강북구 삼양로24길 19 현대성우아파트 102동 1층 109호 (미아동 현대성우아파트),서울특별시 강북구 미아동 561-2 현대성우아파트,02-946-0011,201882.026836663,457207.459778606,09:30,20:00,OPEN,노형견 전문 병원,101,,,https://blog.naver.com/365isarang,강북구,1,영업/정상,2025-05-23 20:50:46,2026-05-11 22:36:27,13:00-14:00,매달 마지막 일요일,내과/외과,내과/외과,김규환,https://blog.naver.com/365isarang,2026-07-08,,
102,,모네동물피부과,서울특별시 강북구 도봉로 110-1 4층 (미아동),서울특별시 강북구 미아동 137-24,[phone],202525.877302054,457397.172231594,09:30,18:30,OPEN,모네동물피부과는 피부 전문 동물병원이며 7단계 진단으로 진료가 이루어집니다. 블로그에서 자세한 진료 목록을 보실 수 있으며 slow but sure 이라는 타이틀을 가지고 천천히 하지만 정확하게 가려 합니다. 진심을 다해 진료하겠습니다.,102,,,https://www.instagram.com/monetdvm_,강북구,1,영업/정상,2022-01-05 18:08:53,2026-05-11 22:36:27,,일요일,피부과,피부과,,https://www.instagram.com/monetdvm_,2026-07-08,,
103,,클로버 동물병원,서울특별시 구로구 서해안로 2096 203 204호 (항동),서울특별시 구로구 항동 121-1 203 204호,02-2687-7582,184272.859477603,441965.79198493,10:00,19:30,OPEN,안녕하세요. 개와 고양이는 기본! 토끼 기니피그 친칠라 고슴도치 햄스터 앵무새 거북이 도마뱀류 등 파충류까지 다양한 동물들을 진료하는 클로버동물병원 입니다. 동물에 대한 사랑을 근본으로 보호자분들과 소통하며 진료하는 것을 모토로 합니다.,103,,,,구로구,1,영업/정상,2021-09-06 10:44:29,2026-05-01 22:01:43,13:00-14:00,일요일,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,,,2026-07-08,,
104,,24시 신도림S동물의료센터,서울특별시 구로구 경인로 619-3 201호 (신도림동 신도림3차푸르지오아파트),서울특별시 구로구 신도림동 435-10 신도림3차푸르지오아파트,02-6949-3575,189681.453330502,444964.854981166,00:00,24:00,OPEN,안녕하세요. 신도림S동물의료센터입니다. 저희 동물병원은 2021년 5월 15일 (토) 정식 오픈했습니다. 반려동물과 시작하는 긴 여행의 모든 순간을 소중히 함께하는 병원이 되겠습니다. 저희 병원은 강아지 보호자와 고양이 보호자가 모두 편안함을 느끼실 수 있도록 반려견 반려묘 분리구조의 병원으로 디자인 되었습니다.,104,,,https://blog.naver.com/ssah24,구로구,1,영업/정상,2021-08-06 17:25:44,2026-05-01 22:01:43,,,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,김성범,https://blog.naver.com/ssah24,2026-07-08,,
105,,보듬동물병원,서울특별시 도봉구 해등로 255 101동 1층 121~123호 (쌍문동 에벤에셀아파트),서울특별시 도봉구 쌍문동 256 에벤에셀아파트,02-6954-7544,202422.313606872,461665.385672458,09:30,20:00,OPEN,안녕하세요 정성을 다해 진료하는 보듬동물병원입니다. 저희 보듬동물병원은 반려동물을 보듬(사람이나 동물을 가슴에 붙도록 안다)을 수 있는 병원이 되도록 항상 보호자님 반려동물 곁에서 노력하겠습니다. 쌍문동 선덕고 사거리 신원에벤에셀 상가 1층(신한은행 옆)에 위치해 있으며 25평 규모의 병원입니다. 보호자님의 편의를 위해 상가 전용 주차시설과 넓은 대기실을 제공해 드리고 있으며 오픈형 수술실 고양이 전용 대기실 및 진료실을 보유하고 있습니다.,105,,,https://hospital.fitpetmall.com/hospitals/1298,도봉구,1,영업/정상,2021-04-21 11:36:23,2026-05-09 22:02:14,13:00-14:00,일요일,1,외과/내과/치과,김태호,https://hospital.fitpetmall.com/hospitals/1298,2026-07-08,고양이특화병원,
106,,올리브동물병원,서울특별시 구로구 중앙로 64 고척프라자 (고척동),서울특별시 구로구 고척동 50-48 고척프라자,02-2135-5866,187798.86926511,444629.704821749,10:30,18:00,OPEN,올리브 동물병원은 가족과 같은 마음으로 진료와 건강 관리를 도와 드립니다.,106,,,https://blog.naver.com/veni1208,구로구,1,영업/정상,2022-01-05 14:37:29,2026-05-01 22:01:43,12:00-13:00,일요일,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,피부과/내과/안과/치과/예방의학과/이비인후과/비뇨기과/외과/정형외과/산과,정금선,https://blog.naver.com/veni1208,2026-07-08,,
107,,원러브동물의료센터,서울특별시 성북구 아리랑로 75 상가3동 1층 110호 (돈암동 돈암코오롱하늘채),서울특별시 성북구 돈암동 644 돈암코오롱하늘채,02-6956-0040,201051.072165281,455205.325182072,10:00,20:00,OPEN,본원은 외과수술 및 중증 내과진료 전문병원이며 특히 슬개골탈구 수술 및 치과 진료와 건강검진을 중점적으로 진료합니다. 또한 고양이 전용 대기실/진료실/입원실을 분리하여 스트레스에 취약한 고양이들이 편안하게 진료받을 수 있는 환경을 제공합니다.,107,,,https://blog.naver.com/onelovevet,성북구,1,영업/정상,2025-07-08 09:25:10,2026-05-01 22:38:15,13:00-14:00,,,외과/내과.치과,,https://blog.naver.com/onelovevet,2026-07-08,고양이특화,
108,,항동푸른숲동물병원,서울특별시 구로구 항동로3길 4 와이제이프라자 104 204호 (항동),서울특별시 구로구 항동 128-14 와이제이프라자 104 204호,02-2088-7578,184418.095297236,442097.135426473,09:30,19:30,OPEN,저희는 수술을 전문으로 하는 항동푸른숲동물병원입니다. 특히 무릎관절 수술 / 스케일링 발치 치주치료 치과치료 전문 동물병원입니다. 오랜 기간 무릎과 치아문제로 고생하고 있는 아이들에게 전문적인 솔루션을 제공하고 있습니다.,108,,,https://blog.naver.com/pvc2088,구로구,1,영업/정상,2022-01-05 14:35:56,2026-05-01 22:01:43,13:00-14:00,일요일,내과/외과,내과/외과,이자원,https://blog.naver.com/pvc2088,2026-07-08,,
109,,웰튼동물의료센터,서울특별시 중구 난계로 197 1 2 4층 (황학동),서울특별시 중구 황학동 1596,02-2253-2233,201985.829607973,451869.587314453,,,OPEN,,,,,,중구,1,영업/정상,2026-01-27 09:17:44,2026-01-28 22:32:00,,,,,,,,,,,
110,,비바동물병원,서울특별시 관악구 쑥고개로 57-1 1층 (봉천동),서울특별시 관악구 봉천동 1563-6,02-872-7582,194881.551431347,441956.777752834,10:00,19:30,OPEN,관악구 신림 및 봉천동 소재 비바동물병원 입니다.,110,,,https://blog.naver.com/vivaamc_blog,관악구,1,영업/정상,2023-05-23 14:23:10,2026-05-08 22:40:52,12:30-14:00,일요일,외과/치과,외과/치과,김현석,https://blog.naver.com/vivaamc_blog,2026-07-08,,
111,,선동물병원,서울특별시 종로구 자하문로 95 신교빌딩 1층 (신교동),서울특별시 종로구 신교동 70-10,02-733-6030,197278.891939281,453572.355620921,,,OPEN,,,,,,종로구,1,영업/정상,2020-05-17 10:59:48,2025-12-15 16:15:28,,,,,,,,,,,
112,,링크동물의료센터,서울특별시 서대문구 신촌로 209 1 2층 (북아현동),서울특별시 서대문구 북아현동 251-40,02-393-7577,195447.814241712,450549.737838991,09:00,21:00,OPEN,링크동물의료센터는 365일 연중무휴로 우리 아이가 갑작스럽게 아플 때도 곁을 지켜주며 행복한 일상까지 함께 나누는 든든한 동반자가 되어 드립니다. 언제든 안심하고 찾을 수 있는 따뜻한 공간 아이와 보호자의 마음을 이해하는 병원입니다. ㅣ전문적인 고양이 치과 진료ㅣ 고양이 전발치 등 전문 진료로 아이들의 건강을 지키며 대기실/처치실/입원실을 분리해 스트레스를 최소화합니다. 입원 아이들은 넓은 그라운드에서 성향에 맞게 생활할 수 있고 고양이 전용 대기실과 강아지/고양이 진료실을 구분해 불필요한 마주침을 줄여 보호자님들께 믿음과 편안함을 드리고 있습니다.,112,,,http://linkamc.kr,서대문구,1,영업/정상,2025-05-23 16:33:58,2026-05-11 22:02:36,,,2,외과/내과,신민교,http://linkamc.kr/,2026-07-09,,
113,,퍼스트동물병원,서울특별시 성북구 한천로 713 515동 상가 206 207호 (장위동 래미안장위퍼스트하이),서울특별시 성북구 장위동 173-114 래미안장위퍼스트하이,02-911-7582,204479.769245617,457527.065931978,,,OPEN,퍼스트동물병원 진료/수술/용품/미용 예방접종 중성화수술 스켈링 내시경 심장질환 관리 노령견 노령묘 만성질환관리 수술 전문,113,,,https://blog.naver.com/jwfirstah,성북구,1,영업/정상,2025-07-08 09:23:28,2026-05-01 22:38:15,13:00-14:00,일요일,,외과/내과,,https://blog.naver.com/jwfirstah,2026-07-08,특수동물 기니피그 외,
114,,오늘동물병원,서울특별시 성동구 왕십리로 104 영화빌딩 2층 (성수동1가),서울특별시 성동구 성수동1가 656-968 영화빌딩 2층,02-469-7975,203895.448794593,449401.289888823,09:30,19:00,OPEN,오늘동물병원은 반려동물이 어릴 때 하는 예방접종부터 노령성 중증 복합 질환까지 좋은 의료장비와 최신의 수의학 지식을 토대로 환자에게 최선의 의료 서비스를 제공합니다. 보호자님과 심도 깊은 상담 후에 수의학적인 근거를 토대로 항상 환자에게 최적의 치료를 진행할 수 있도록 노력합니다.,114,,,oneulah.com,성동구,1,영업/정상,2020-04-17 16:14:52,2026-05-07 22:33:00,13:00-14:00,일요일,3,피부과 /내과 /안과 /치과 /임상병리학과 /영상의학과 /예방의학과 /이비인후과 /비뇨기과 /외과 /정형외과 /산과,윤지만,https://oneulah.com,2026-07-09,,
115,,24시 품 동물의료센터,서울특별시 동작구 상도로 195 1층 113~120 125~128호 (노량진동 힐스테이트 장승배기역),서울특별시 동작구 노량진동 336 힐스테이트 장승배기역,02-812-7585,,,00:00,24:00,OPEN,가족의 품으로 올바른 치료서비스를 시행합니다. 어려운 문제들을 풀어내는 곳. 의학의 경계를 넘어 반려동물과 의료진 서로를 풀고 품는 24시 품 동물의료센터입니다.,115,,,https://blog.naver.com/poomamc,동작구,1,영업/정상,2026-06-19 14:55:15,2026-06-20 03:03:03,,,13,내과/외과,배준호,https://blog.naver.com/poomamc,2026-07-08,고양이전문,
